image_id,prediction
usbiolabcom_246,5
usbiolabcom_247,5
usbiolabcom_248,1
usbiolabcom_249,3
usbiolabcom_25,0
usbiolabcom_250,3
usbiolabcom_251,3
usbiolabcom_252,3
usbiolabcom_253,5
usbiolabcom_254,4
usbiolabcom_255,1
usbiolabcom_256,5
usbiolabcom_257,5
usbiolabcom_258,4
usbiolabcom_259,5
usbiolabcom_26,1
usbiolabcom_260,3
usbiolabcom_261,3
usbiolabcom_262,3
usbiolabcom_263,3
usbiolabcom_264,0
usbiolabcom_265,3
usbiolabcom_266,4
usbiolabcom_267,4
usbiolabcom_268,2
usbiolabcom_269,0
usbiolabcom_27,0
usbiolabcom_270,0
usbiolabcom_271,4
usbiolabcom_272,3
usbiolabcom_273,0
usbiolabcom_274,3
usbiolabcom_275,3
usbiolabcom_276,3
usbiolabcom_277,3
usbiolabcom_278,0
usbiolabcom_279,4
usbiolabcom_28,3
usbiolabcom_280,0
usbiolabcom_281,0
usbiolabcom_282,4
usbiolabcom_283,4
usbiolabcom_284,3
usbiolabcom_285,5
usbiolabcom_286,3
usbiolabcom_287,0
usbiolabcom_288,3
usbiolabcom_289,3
usbiolabcom_29,0
usbiolabcom_290,1
usbiolabcom_291,0
usbiolabcom_292,4
usbiolabcom_293,4
usbiolabcom_294,0
usbiolabcom_295,3
usbiolabcom_296,5
usbiolabcom_297,5
usbiolabcom_298,4
usbiolabcom_299,4
usbiolabcom_3,1
usbiolabcom_30,0
usbiolabcom_300,3
usbiolabcom_301,4
usbiolabcom_302,3
usbiolabcom_303,3
usbiolabcom_304,5
usbiolabcom_305,0
usbiolabcom_306,0
usbiolabcom_307,4
usbiolabcom_308,0
usbiolabcom_309,5
usbiolabcom_31,4
usbiolabcom_310,3
usbiolabcom_311,3
usbiolabcom_312,5
usbiolabcom_313,0
usbiolabcom_314,1
usbiolabcom_315,5
usbiolabcom_316,5
usbiolabcom_317,5
usbiolabcom_318,3
usbiolabcom_319,0
usbiolabcom_32,1
usbiolabcom_320,3
usbiolabcom_321,5
usbiolabcom_322,4
usbiolabcom_323,5
usbiolabcom_324,5
usbiolabcom_325,1
usbiolabcom_326,5
usbiolabcom_327,5
usbiolabcom_328,1
usbiolabcom_329,4
usbiolabcom_33,2
usbiolabcom_330,0
usbiolabcom_331,4
usbiolabcom_332,5
usbiolabcom_333,5
usbiolabcom_334,5
usbiolabcom_335,0
usbiolabcom_336,3
usbiolabcom_337,5
usbiolabcom_338,2
usbiolabcom_339,3
usbiolabcom_34,4
usbiolabcom_340,2
usbiolabcom_341,4
usbiolabcom_342,4
usbiolabcom_343,3
usbiolabcom_344,0
usbiolabcom_345,5
usbiolabcom_346,4
usbiolabcom_347,5
usbiolabcom_348,2
usbiolabcom_349,0
usbiolabcom_35,3
usbiolabcom_350,3
usbiolabcom_351,0
usbiolabcom_352,5
usbiolabcom_353,5
usbiolabcom_354,3
usbiolabcom_355,0
usbiolabcom_356,3
usbiolabcom_357,5
usbiolabcom_358,3
usbiolabcom_359,2
usbiolabcom_36,4
usbiolabcom_360,0
usbiolabcom_361,5
usbiolabcom_362,2
usbiolabcom_363,5
usbiolabcom_364,4
usbiolabcom_365,5
usbiolabcom_366,0
usbiolabcom_367,0
usbiolabcom_368,3
usbiolabcom_369,3
usbiolabcom_37,1
usbiolabcom_370,3
usbiolabcom_371,3
usbiolabcom_372,5
usbiolabcom_373,1
usbiolabcom_374,3
usbiolabcom_375,5
usbiolabcom_376,5
usbiolabcom_377,0
usbiolabcom_378,5
usbiolabcom_379,2
usbiolabcom_38,2
usbiolabcom_380,0
usbiolabcom_381,4
usbiolabcom_382,3
usbiolabcom_383,3
usbiolabcom_384,5
usbiolabcom_385,2
usbiolabcom_386,5
usbiolabcom_387,0
usbiolabcom_388,3
usbiolabcom_389,4
usbiolabcom_39,3
usbiolabcom_390,5
usbiolabcom_391,3
usbiolabcom_392,4
usbiolabcom_393,0
usbiolabcom_394,0
usbiolabcom_395,5
usbiolabcom_396,5
usbiolabcom_397,5
usbiolabcom_398,4
usbiolabcom_399,5
usbiolabcom_4,0
usbiolabcom_40,3
usbiolabcom_400,5
usbiolabcom_401,4
usbiolabcom_402,4
usbiolabcom_403,3
usbiolabcom_404,0
usbiolabcom_405,0
usbiolabcom_406,2
usbiolabcom_407,2
usbiolabcom_408,4
usbiolabcom_409,3
usbiolabcom_41,4
usbiolabcom_410,3
usbiolabcom_411,2
usbiolabcom_412,0
usbiolabcom_413,0
usbiolabcom_414,5
usbiolabcom_415,2
usbiolabcom_416,2
usbiolabcom_417,2
usbiolabcom_418,4
usbiolabcom_419,4
usbiolabcom_42,3
usbiolabcom_420,3
usbiolabcom_421,5
usbiolabcom_422,1
usbiolabcom_423,0
usbiolabcom_424,5
usbiolabcom_425,5
usbiolabcom_426,3
usbiolabcom_427,5
usbiolabcom_428,3
usbiolabcom_429,0
usbiolabcom_43,3
usbiolabcom_430,3
usbiolabcom_431,3
usbiolabcom_432,5
usbiolabcom_433,5
usbiolabcom_434,0
usbiolabcom_435,3
usbiolabcom_436,0
usbiolabcom_437,0
usbiolabcom_438,5
usbiolabcom_439,5
usbiolabcom_44,5
usbiolabcom_45,2
usbiolabcom_46,0
usbiolabcom_47,0
usbiolabcom_48,5
usbiolabcom_49,5
usbiolabcom_5,5
usbiolabcom_50,4
usbiolabcom_51,0
usbiolabcom_52,5
usbiolabcom_53,0
usbiolabcom_54,3
usbiolabcom_55,5
usbiolabcom_56,2
usbiolabcom_57,0
usbiolabcom_58,5
usbiolabcom_59,5
usbiolabcom_6,3
usbiolabcom_60,0
usbiolabcom_61,0
usbiolabcom_62,5
usbiolabcom_63,0
usbiolabcom_64,2
usbiolabcom_65,2
usbiolabcom_66,4
usbiolabcom_67,2
usbiolabcom_68,3
usbiolabcom_69,5
usbiolabcom_7,3
usbiolabcom_70,0
usbiolabcom_71,5
usbiolabcom_72,1
usbiolabcom_73,0
usbiolabcom_74,2
usbiolabcom_75,4
usbiolabcom_76,2
usbiolabcom_77,4
usbiolabcom_78,4
usbiolabcom_79,3
usbiolabcom_8,0
usbiolabcom_80,3
usbiolabcom_81,5
usbiolabcom_82,3
usbiolabcom_83,3
usbiolabcom_84,2
usbiolabcom_85,4
usbiolabcom_86,0
usbiolabcom_87,0
usbiolabcom_88,5
usbiolabcom_89,5
usbiolabcom_9,0
usbiolabcom_90,5
usbiolabcom_91,5
usbiolabcom_92,2
usbiolabcom_93,3
usbiolabcom_94,4
usbiolabcom_95,3
usbiolabcom_96,4
usbiolabcom_97,1
usbiolabcom_98,2
usbiolabcom_99,0
